"","y","v","r","alp"
"775",0.602064258827295,5.30193446453098,0.903810743034349,0.986936372793604
"776",0.67477220315359,6.35438487917873,0.898078821262666,0.925265531796729
"777",-1.3885727682694,6.44439639394348,0.926671176758792,1.34095456998736
"778",-1.28426889628018,4.77125358612858,0.932775681292198,1.49592124050269
"779",-1.28973698855103,7.82190785104377,0.939257152280185,1.73542454727715
"780",-1.98585093553105,8.27478624262711,0.940908300846429,1.81974193495417
"781",-2.03445866062648,3.65269658602351,0.936761368928864,1.62964471121109
"782",-2.03489743803475,7.98212683020782,0.941491506867135,1.85320023523293
"783",-1.96057615400352,11.361625825699,0.943027680030264,1.95357380761097
"784",-1.79470262875111,8.16876057833124,0.942463841215694,1.91439247333599
"785",-1.80993023520204,7.32804789322089,0.940618224824254,1.80388417440432
"786",-1.68024606286715,7.20820778367192,0.936731683651186,1.62850896030456
"787",-1.63578024360159,6.2974555520447,0.926057200415484,1.32763418462181
"788",-2.06544961022107,4.72393272306567,0.921926594221558,1.24582144497315
"789",-1.90459613809688,4.76616061976906,0.909842299761781,1.06022853938448
"790",-1.86373733938677,4.22056660147459,0.89437906523883,0.888785020385167
"791",-1.77211251694799,8.00669088174259,0.914261865188088,1.12094935716178
"792",-1.80211990283035,5.36791333709811,0.904162067247705,0.990948323944911
"793",-1.25619281388437,3.93512443256838,0.898042323288735,0.924893860012031
"794",-1.13826603661789,3.58177490505314,0.912016324745549,1.08925071049951
"795",-0.959120511859138,4.46174283455848,0.919271824956684,1.19920093723252
"796",-0.794638713240583,6.26476791525171,0.921295887076383,1.2343704159514
"797",-0.958403320659532,4.257007240503,0.88058107741809,0.770211257389165
"798",-1.06739111694157,4.9721905786767,0.874361612563651,0.723765054901557
"799",-1.21677563755504,2.99410643406111,0.882092264413342,0.782073352236386
"800",-1.15357172924714,6.46965257549191,0.921954469924145,1.24633328839526
"801",-1.12776650093866,5.2390889425583,0.892184460006643,0.868207653685748
"802",-1.88023676146535,5.46724659781007,0.87827333303617,0.752547627899793
"803",-1.87586873823965,5.6691439304832,0.886211368794716,0.815690253593131
"804",-1.80217250643864,5.95593552667817,0.89970619206019,0.942093144910359
"805",-2.00319820055999,4.78909662725114,0.885812262098142,0.812346420159014
"806",-2.02674117966528,4.15141825218128,0.898894946752304,0.933641395132615
"807",-2.07727179207954,6.30233904276201,0.89764391540546,0.92085264962484
"808",-2.07127557467873,3.97620301924439,0.904349839891661,0.993104581112093
"809",-2.06712116236221,4.01544615508376,0.91511476905123,1.13349296520444
"810",-1.99595974773509,3.97979452155883,0.923889793203711,1.28313324511458
"811",-2.00788994414994,5.04852976937276,0.834136701896143,0.486993134262124
"812",-2.25512705673949,3.00314774262242,0.849988855241486,0.569970805277195
"813",3.00593990715412,3.32754804956333,0.833209391619413,0.482451160804633
"814",2.75428941502674,3.90530116549158,0.830765166082385,0.470626110083793
"815",2.32078901852091,3.25754600665528,0.765223331041011,0.210509913103701
"816",2.52510328080146,2.61876989801438,0.678033906008654,-0.0432400542650455
"817",1.74196857936629,2.37595482651,0.715510993194594,0.0577941278693426
"818",1.20656894589108,2.30095779568356,0.699635355960324,0.0138204239643879
"819",1.04116463698341,2.03395241600293,0.480542482569317,-0.488331086045461
"820",0.252974283771477,2.68062026892013,0.45256745950027,-0.547261558311064
"821",-0.81848823658896,2.00891892454787,0.475243388898284,-0.499487602274558
"822",0.521560659586396,2.76505497789326,0.496861404086094,-0.453943453872845
"823",2.2063661260853,2.60927369462411,0.416732107675002,-0.623290161212391
"824",3.00243478908331,1.16133474523171,0.458217212661597,-0.535346897358802
"825",-2.76966793025505,1.65862505668779,0.421278927754284,-0.613582934313742
"826",-2.27498386995833,2.48428659037107,0.485591417431469,-0.47769858259979
"827",-2.61953281124472,3.95170335323276,0.541909976800313,-0.358193950991409
"828",-2.7913747072523,2.05675743401134,0.434123357979561,-0.586269471179831
"829",1.31769161071039,2.72829089152071,0.273732080262784,-0.952219754867989
"830",-1.68139481343723,2.22405496208514,0.31819948525349,-0.842947602438866
"831",-0.10059372009793,1.45708584140334,0.286816198693824,-0.919105295269983
"832",-0.466135310532421,1.99311037758233,0.457080379995708,-0.537743428264534
"833",-0.911059817184008,1.80227531861158,0.473432990786253,-0.503298978733612
"834",-3.09615657000025,2.06856568477074,0.399651337108812,-0.659979750069826
"835",0.471266722447753,2.50048656904008,0.30899556114878,-0.864854735100666
"836",0.145574191017948,1.8174654486847,0.26101171608441,-0.985329485432465
"837",1.00741873907988,1.77589255283185,0.280692632153003,-0.934491581714696
"838",2.27317585828167,1.36448626112317,0.269726710773606,-0.962542674638419
"839",-0.941107311891342,2.18854018536206,0.264554276029158,-0.976011442978181
"840",-1.08948058160501,1.95755630551313,0.318898311760667,-0.84129736180234
"841",-2.83065874779599,1.10553577779585,0.211047626378563,-1.12657482318504
"842",-2.82091548809868,2.29403964853526,0.34340119426936,-0.784484100111923
"843",2.43714394882794,1.23666412099177,0.369531857899302,-0.725798981957786
"844",1.05698513633642,1.93585632654697,0.41182616161445,-0.633790152582949
"845",0.587792783448776,3.66368580256476,0.503006767519097,-0.440969915156828
"846",1.29549185372712,2.85598321777378,0.584794995149266,-0.264598751432401
"847",0.487321164345413,2.97874373479437,0.52196149821119,-0.400809661020051
"848",0.279591345301785,1.46947269819746,0.648316765934296,-0.117499079924766
"849",0.269479538504444,2.9000245624232,0.594318608616916,-0.243309904198867
"850",-0.891284937618043,2.17723069433752,0.458181762996241,-0.535421621713549
